"0","summary(cars)"
"1",""
"1","     speed     "
"1","      dist       "
"1","
"
"1"," Min.   : 4.0  "
"1"," Min.   :  2.00  "
"1","
"
"1"," 1st Qu.:12.0  "
"1"," 1st Qu.: 26.00  "
"1","
"
"1"," Median :15.0  "
"1"," Median : 36.00  "
"1","
"
"1"," Mean   :15.4  "
"1"," Mean   : 42.98  "
"1","
"
"1"," 3rd Qu.:19.0  "
"1"," 3rd Qu.: 56.00  "
"1","
"
"1"," Max.   :25.0  "
"1"," Max.   :120.00  "
"1","
"
"2","
| Keep trying! Or, type info() for more options.
"
"2","
| Type x <- 5 + 7. It's important to include a single space on each side of the assignment
| operator, but do NOT put a space between the `<` and the `-` that form the arrow.

"
