"0","num_features = 2"
"0","num_features_simple = 1"
"0","# num_features_complex = 8"
"0","trials_per_block = 8"
"0","deviant_positions = 4"
"0","dissimilarity_ratio = 0.2"
"0","epsilon = 0.1"
"0",""
"0","# must satisfy: total feature > (1 + dissimilar ratio) * featureOnumber"
"0","simple_stimuli <- generate_creature_sequence("
"0","  block_length = trials_per_block, "
"0","  deviant_positions = deviant_positions,  # takes a vector, "
"0","  total_feature = num_features, "
"0","  feature_theta = 0.8, "
"0","  feature_number = num_features_simple, "
"0","  dissimilar_ratio = dissimilarity_ratio)"
"0",""
"0",""
"0","simple_observations <- "
"0","  generate_noisy_observations(block = simple_stimuli, "
"0","                              exposure_type = ""self_paced"", "
"0","                              short_exposure_samps = 1, "
"0","                              long_exposure_samps = 10, "
"0","                              normal_exposure_samps = 10, "
"0","                              epsilon = epsilon)    "
