"0","# post_pred <- function(theta, p_theta, heads = TRUE) {"
"0","#    ifelse(heads, "
"0","#           sum(theta * p_theta), "
"0","#           1 - sum(theta * p_theta))"
"0","# }"
"0",""
"0","noisy_post_pred <- function(theta, epsilon, posterior, heads = TRUE) {"
"0","  # probability of a head is:"
"0","  # (didn't get flipped * it's a head) + (got flipped + it was a tail)"
"0","  p_1 <- sum(((1 - epsilon) * theta * posterior) + "
"0","               (epsilon * (1-theta) * posterior))"
"0","  "
"0","  # the alternative:"
"0","  # (didn't get flipped * it's a tail) + (got flipped + it's a head)"
"0","  # p_0 <- sum(((1 - epsilon) * (1 - theta) * posterior) + "
"0","  #                 (epsilon * theta * posterior))"
"0","  "
"0","  # flip if you are asking for 0 probability"
"0","  ifelse(heads, p_1, 1 - p_1)"
"0","  "
"0","}"
