"0","grid_theta <- seq(0.1, 1, 0.2)"
"2","There were 31 warnings (use warnings() to see them)"
"2","
"
"0","grid_epsilon <- seq(0.1, 1, 0.2)"
"0","alpha_prior = 1"
"0","beta_prior = 1"
"0","alpha_epsilon = 10 "
"0","beta_epsilon = 1"
"0",""
"0","obs_matrix <- simple_observations %>% "
"0","  ungroup() %>%"
"0","  select(-c(trial_num, observation_num)) %>% "
"0","  as.matrix()"
"0",""
"0","posterior_o1 <- grid_with_theta_and_epsilon(grid_theta = grid_theta, "
"0","                                            grid_epsilon = grid_epsilon, "
"0","                                            noisy_observation = obs_matrix[1,], "
"0","                                            alpha_prior = alpha_prior, "
"0","                                            beta_prior= beta_prior, "
"0","                                            alpha_epsilon = alpha_epsilon, "
"0","                                            beta_epsilon = beta_epsilon)"
