-1.406893282634286590e+00,3.049357877601495570e+00,-3.120210278965441786e-01
-1.219121332365741939e+00,2.926415188415400603e+00,-1.498109420860655461e-01
-1.113888945043273182e+00,1.797651594899472238e+00,-1.341148925681278969e+00
-8.144465224061684383e-01,1.916949785045463983e+00,-7.752311614137610274e-01
-1.356736225962473563e+00,5.976876952365196560e-01,-3.909724078789685309e-01
-1.657513003536990714e+00,8.611030674667612406e-01,3.061448472023346468e-01
-3.153100657242587701e+00,3.223447132611892307e+00,-7.904338190577713252e-01
-2.484749353679939876e+00,3.261789294255107663e+00,2.076831089676967890e-01
-1.000905867388509618e+00,1.596531548522247990e+00,5.307135786591531401e-01
-6.937342372320972617e-01,1.968479123200631120e+00,2.360030806849679197e-01
-5.056914131964068693e-01,3.321420809478732750e+00,-1.128754042045044148e+00
-9.261676709635012772e-01,3.446869729430399154e+00,-5.322609159524307465e-01
3.689594917613746305e-02,3.377151456293259635e+00,3.186452958961898813e-02
-6.581255345685081970e-01,3.525815048160287457e+00,-1.601446708586400924e-01
-1.424563120361497903e+00,2.540276553629258416e+00,-1.506932332242315153e+00
-1.198563726314372468e+00,2.572831010784220052e+00,-1.537445946910386052e+00
-5.409502271173767252e-01,4.829630694435283367e+00,-4.409133891492152402e-01
-3.616738377581208974e-01,4.567654787721363796e+00,-6.518130447436264463e-01
-2.353821586633578544e+00,1.539419167777979380e+00,1.729377183267943527e-02
-1.011545212955963002e+00,1.237454062045469261e+00,-4.116151471117851512e-01
-1.055307644420349494e-01,1.025004165276109269e+00,-1.883649681655717723e-01
3.820428589522923968e-01,2.628099534115046598e+00,-1.361439491412516523e+00
-8.102359180108951175e-01,2.154297306916926669e+00,-1.128206884063523013e-01
-1.124929663856631734e+00,2.044484577289581217e+00,3.824350496015736789e-02
-1.328870518909527343e+00,3.629512664190831739e+00,-6.371397900398128034e-01
-7.739997906826781016e-01,2.766310334328694776e+00,-5.597560720821069813e-01
-2.115074289067001789e+00,3.129275815940297800e+00,3.405781300853824023e-01
-2.086631464649884471e+00,3.569950144679691739e+00,8.827613996589319667e-01
-1.070172654571543758e+00,2.868699854676220795e+00,-5.264242005142736325e-01
-1.278230669936412323e+00,3.690857287751474924e+00,-8.771017079786074255e-01
-4.121699351794484434e-01,4.261292162623596447e+00,-2.854616530824061749e-01
-4.785283548930213127e-01,4.823865252680028526e+00,-1.474975689369531218e-01
5.898320601454458689e-01,5.476784793270474960e-01,8.583216914795412933e-01
2.599275342047252524e-01,1.172085491738406038e+00,6.632095817269838267e-02
-2.941875708545858004e-01,4.402176287658444487e+00,4.076939436419674823e-01
-1.332341215962442593e+00,3.552556905061394321e+00,-4.170783026645192848e-01
-2.928423332887720942e+00,1.684979423620271310e+00,2.298085021241485837e+00
-3.746622238938518201e+00,1.689352375751728141e+00,3.573301068350654752e+00
-9.951160253248967358e-01,3.020202318726862956e+00,1.415549472231049932e-01
-7.988570058818287301e-01,2.905772267141655707e+00,-1.052132693628575311e+00
-1.137586991749635956e+00,3.804715028980350411e+00,-4.719389454084360613e-02
-1.382799290787965762e-01,3.787826506827753015e+00,-9.840896955738096530e-01
-1.376661225198229921e-01,2.942221785763937891e+00,6.935725672230331762e-01
-2.150719031902218747e-01,3.018268406255956382e+00,-8.001746984272580798e-01
-7.090903496408322397e-03,2.641620190376114063e+00,-4.892040006409102970e-01
-7.287760728088823470e-01,1.645542032299732504e+00,4.616630928994585291e-03
-1.661013765080458615e+00,1.952308488700691624e+00,2.514229576294628975e-03
-7.194513826844408655e-01,2.837786431680397126e+00,2.165911530090863235e-01
3.257870647427103084e+00,-3.422362693437592807e-01,1.555896038815398841e+00
