"0","library(cowplot)"
"0","library(tidyverse)"
"0","library(here)"
"0","library(jsonlite)"
"0","library(kableExtra)"
"0","library(DT)"
"0","library(Dict)"
"0","library(ggforce)"
"0","library(ggimage)"
"0","library(tidyboot)"
"0","library(lme4)"
"0","library(raincloudplots)"
"0","library(RColorBrewer)"
"0","library(reshape2)"
"0","library(BayesFactor)"
"0","library(brms)"
"0","source(here(""main/03_scripts/R_rainclouds.R""))"
"0",""
"0","PROCESSED_MAIN_PATH <- here(""main/cogsci_data/tidy_main.csv"")"
"0","tidy_d <- read_csv(PROCESSED_MAIN_PATH)"
"2","Missing column names filled in: 'X1' [1]"
"2","Parsed with column specification:
cols(
  X1 = [32mcol_double()[39m,
  subject = [31mcol_character()[39m,
  culture = [31mcol_character()[39m,
  task_name = [31mcol_character()[39m,
  task_info = [31mcol_character()[39m,
  trial_info = [31mcol_character()[39m,
  resp_type = [31mcol_character()[39m,
  resp = [32mcol_double()[39m
)
"
