"0","o2_s1 <- obs_matrix"
"0","o2_s1[2,1] <- 0"
"0","o2_s2 <- obs_matrix"
"0","o2_s2[2,1] <- 1"
"0",""
"0","posterior_o2_s1 <- grid_with_theta_and_epsilon(grid_theta = grid_theta, "
"0","                                               grid_epsilon = grid_epsilon, "
"0","                                               noisy_observation = head(o2_s1,2), "
"0","                                               alpha_prior = alpha_prior, "
"0","                                               beta_prior= beta_prior, "
"0","                                               alpha_epsilon = alpha_epsilon, "
"0","                                               beta_epsilon = beta_epsilon)"
"0",""
"0","posterior_o2_s2 <- grid_with_theta_and_epsilon(grid_theta = grid_theta, "
"0","                                               grid_epsilon = grid_epsilon, "
"0","                                               noisy_observation = head(o2_s2,2), "
"0","                                               alpha_prior = alpha_prior, "
"0","                                               beta_prior= beta_prior, "
"0","                                               alpha_epsilon = alpha_epsilon, "
"0","                                               beta_epsilon = beta_epsilon)"
"0",""
"0",""
