"0","dkl_s1 <- dkl(posterior_o2_s1$posterior, posterior_o1$posterior)"
"2","There were 31 warnings (use warnings() to see them)"
"2","
"
"0","dkl_s2 <- dkl(posterior_o2_s2$posterior, posterior_o1$posterior)"
"0",""
"0","post_pred_s1_0 <- noisy_post_pred(posterior_o1$theta, "
"0","                                  posterior_o1$epsilon,"
"0","                                  posterior_o1$posterior, heads = FALSE)"
"2","Unknown or uninitialised column: `epsilon`."
"0","post_pred_s1_1 <- noisy_post_pred(posterior_o1$theta, "
"0","                                  posterior_o1$epsilon,"
"0","                                  posterior_o1$posterior, heads = TRUE)"
"2","Unknown or uninitialised column: `epsilon`."
"0","EIG = post_pred_s1_0 * dkl_s1 + post_pred_s1_1 * dkl_s2"
