"0","df_lapply_operation <- function(df){"
"0","  "
"0","  res <- lapply(seq(1, ncol(df), 1), "
"0","         "
"0","         function(x){"
"0","           y <- tibble((df[,x]) + 1)"
"0","         }"
"0","         ) %>% "
"0","      bind_rows()"
"0","  "
"0","  return(res)"
"0","}"
"0",""
"0",""
"0","df_sapply_operation <- function(df){"
"0","  "
"0","  res <- sapply(seq(1, ncol(df), 1), "
"0","         "
"0","         function(x){"
"0","           y <- tibble((df[,x]) + 1)"
"0","         }"
"0","         ) %>% "
"0","      bind_rows()"
"0","  "
"0","  return(res)"
"0","}"
"0",""
"0","df_mapply_operation <- function(df){"
"0","  "
"0","  res <- mapply("
"0","         "
"0","         function(x, y){"
"0","           x+y"
"0","         }, "
"0","        df$one, df$two         "
"0","         ) "
"0",""
"0","  return(res)"
"0","}"
"0",""
"0","df_lapply_operation(t)"
